"","Kingdom","Phylum","Class","Order","Family","Genus","Scientific.Name"
"1","Animalia","Chordata","Mammalia","Tubulidentata","Orycteropodidae","Orycteropus","Orycteropus afer"
"2","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus"
"3","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Addax","Addax nasomaculatus"
"4","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Pygoscelis","Pygoscelis adeliae"
"5","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"6","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"7","Animalia","Chordata","Amphibia","Anura","Pyxicephalidae","Pyxicephalus","Pyxicephalus adspersus"
"8","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta","Loxodonta africana africana"
"9","Animalia","Chordata","Mammalia","Carnivora","Viverridae","Civettictis","Civettictis civetta"
"10","Animalia","Chordata","Amphibia","Anura","Pipidae","Xenopus","Xenopus laevis"
"11","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Loxodonta","Loxodonta cyclotis"
"12","Animalia","Chordata","Aves","Psittaciformes","Psittacidae","Psittacus","Psittacus erithacus"
"13","Animalia","Chordata","Mammalia","Carnivora","Nandiniidae","Nandinia","Nandinia binotata"
"14","Animalia","Chordata","Aves","Sphenisciformes","Spheniscidae","Spheniscus","Spheniscus demersus"
"15","Animalia","Chordata","Amphibia","Anura","Bufonidae","Nectophryne","Nectophryne afra"
"16","Animalia","Chordata","Mammalia","Carnivora","Canidae","Lycaon","Lycaon pictus"
"17","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"18","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"19","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"20","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"21","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"22","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"23","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"24","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"25","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"26","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"27","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"28","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"29","Animalia","Chordata","Actinopterygii","Scombriformes","Scombridae","Thunnus","Thunnus alalunga"
"30","Animalia","Chordata","Reptilia","Testudines","Testudinidae","Geochelone","Geochelone gigantea"
"31","Animalia","Chordata","Reptilia","Crocodilia","Alligatoridae","Alligator","Alligator mississippiensis"
"32","Animalia","Chordata","Actinopterygii","Lepisosteiformes","Lepisosteidae","Atractosteus","Atractosteus spatula"
"33","Animalia","Chordata","Mammalia","Artiodactyla","Camelidae","Vicugna","Vicugna pacos"
"34","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"35","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra aegagrus hircus"
"36","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"37","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"38","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"39","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"40","Animalia","Arthropoda","Insecta","Blattodea","Blattidae","Periplaneta","Periplaneta americana"
"41","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"42","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"43","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"44","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"45","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"46","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"47","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra aegagrus hircus"
"48","Animalia","Chordata","Aves","Passeriformes","Turdidae","Turdus Linnaeus","Turdus migratorius"
"49","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"50","Animalia","Chordata","Amphibia","Anura","Bufonidae","Anaxyrus","Anaxyrus americanus"
"51","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"52","Animalia","Chordata","Mammalia","Carnivora","Felidae","Panthera","Panthera pardus orientalis"
"53","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"54","Animalia","Chordata","Mammalia","Artiodactyla","Bovidae","Capra","Capra aegagrus hircus"
"55","Animalia","Annelida","Polychaeta","Phyllodocida","Polynoidae","Eulagisca","Eulagisca gigantea"
"56","Animalia","Chordata","Mammalia","Xenarthra","Myrmecophagidae","Tamandua","Myrmecophaga Tridactyla"
"57","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"58","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"59","Animalia","Chordata","Mammalia","Carnivora","Canidae","Vulpes","Vulpes lagopus"
"60","Animalia","Chordata","Mammalia","Lagomorpha","Leporidae","Lepus","Lepus Arcticus"
"61","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canus Lupus Arcticus"
"62","Animalia","Arthropoda","Arachnida","Scorpiones","Buthidae","Centruriodes","Centruroides sculpturatus"
"63","Animalia","Chordata","Mammalia","Cingulata","Dasypodidae","Dasypus","Dasypodidae"
"64","Animalia","Arthropoda","Insecta","Lepidoptera","Noctuidae","Mythimna","Mythimna unipuncta"
"65","Animalia","Chordata","Mammalia","Proboscidea","Elephantidae","Elephas","Elephas maximus"
"66","Animalia","Arthropoda","Insecta","Hymenoptera","Vespidae","Vespa","Vespa mandarinia"
"67","Animalia","Chordata","Mammalia","Carnivora","Viverridae","Paradoxurus","Paradoxurus hermaphroditus"
"68","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursus tibetanus"
"69","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"70","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"71","Animalia","Hemichordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"72","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"73","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"74","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"75","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus"
"76","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"77","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"78","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis Lupus"
"79","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra"
"80","Animalia","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma","Ambystoma mexicanum"
"81","Animalia","Chordata","Mammalia","Primates","Daubentoniidae","Daubentonia","Daubentonia madagascariensis"
"82","Animalia","Chordata","Mammalia","Primates","Cercopithecidae","Papio","Papio"
"83","Animalia","Chordata","Mammalia","Artiodactyla","Camelidae","Camelus","Camelus Bactrianus"
"84","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Taxidiinae","Taxidea Taxus"
"85","Animalia","Chordata","Mammalia","Cetartiodactyla","Lipotidae","Liptodes","Liptodes vexillifer"
"86","Animalia","Chordata","Mammalia","Artiodactyla","Eschrichtiidae","Eubalaena and Balaena","Mysticeti"
"87","Animalia","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis catus"
"88","Animalia","Chordata","Mammalia","Carnivora","Felidae","Lynx","Lynx lynx balcanicus"
"89","Animalia","Chordata","Mammalia","Carnivora","Viverridae","Hemigalus","Hemigalus Derbyanus"
"90","Animalia","Chordata","Mammalia","Peramelemorphia","Peramelidae","Perameles","Perameles"
"91","Animalia","Chordata","Actinopterygii","Cypriniformes","Cyprinidae","Barbus","Barbus Barbus"
"92","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"93","Animalia","Chordata","Aves","Strigiformes","Tytonidae","Tyto","Tyto alba"
"94","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Hirundo","Hirundo rustica"
"95","Animalia","Chordata","Actinopterygii","Perciformes","Sphyraenidae","Sphyraena","Sphyraena"
"96","Animalia","Chordata","Actinopterygii","Perciformes","Latidae","Lates","Lates calcarifer"
"97","Animalia","Chordata","Aves","Strigiformes","Strigidae","Strix","Strix varia"
"98","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"99","Animalia","Chordata","Chondrichthyes","Lamniformes","Cetorhinidae","Cetorhinus","Cetorhinus Maximus"
"100","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"101","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"102","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"103","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"104","Animalia","Chordata","Mammalia","Chiroptera","Microchiroptera","Emballonuridae","Chiroptera"
"105","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"106","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus familiaris"
"107","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus familiaris"
"108","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"109","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"110","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"111","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"112","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"113","Animalia","Chordata","Mammalia","Carnivora","Ursidae","Ursus","Ursidae"
"114","Animalia","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus"
"115","Animalia","Chordata","Reptilia","Squamata","Agamidae","Pogona","Pogona Vitticeps"
